deal_name,hs_timestamp,hs_call_title,hs_call_body,hs_call_duration,hs_call_direction,hs_call_status
Lonestar Assembly Solutions - Process Optimization Suite,2025-01-14T10:30:00Z,Discovery Call - Lonestar Assembly,"Spoke with VP Operations Ray Delgado. They're running 3 assembly lines with outdated process controls — losing ~12% throughput to changeover inefficiencies. Budget approved by COO for Q1. Ray wants to see how our optimization suite handles multi-line scheduling.",1800000,OUTBOUND,COMPLETED
Lonestar Assembly Solutions - Process Optimization Suite,2025-02-11T14:00:00Z,Pricing Walkthrough - Lonestar,"Reviewed enterprise pricing with Ray and their procurement lead. $200K for full suite across 3 lines. They want phased payment tied to line-by-line rollout milestones. Agreeable — sent revised commercial terms.",1500000,OUTBOUND,COMPLETED
Lonestar Assembly Solutions - Process Optimization Suite,2025-03-10T09:00:00Z,Contract Clarification - Lonestar,"Ray called to clarify SLA terms around uptime guarantees during peak production. Confirmed 99.5% uptime SLA with 4-hour response. He's satisfied — says procurement is doing final review this week.",900000,INBOUND,COMPLETED
Cascade Automation Systems - Quality Management System,2025-02-03T11:00:00Z,Discovery Call - Cascade Automation,"Connected with Plant Director Beth Sorensen. They had an FDA audit finding last quarter — need to upgrade their QMS before next inspection in August. Currently paper-based tracking. Beth has full authority to buy, needs to align with IT on deployment timeline.",1800000,OUTBOUND,COMPLETED
Cascade Automation Systems - Quality Management System,2025-03-18T15:00:00Z,Follow-up - IT Requirements Cascade,"Called Beth's IT Director Kevin Tran. Walked through infrastructure requirements — they need on-prem option, not cloud-only. Confirmed we support hybrid deployment. Kevin signed off on architecture. No technical blockers.",1200000,OUTBOUND,COMPLETED
Cascade Automation Systems - Quality Management System,2025-05-20T10:00:00Z,Decision Maker Check-in - Cascade,"Beth confirmed her CEO saw the demo and is bought in. Remaining step: Beth wants to negotiate payment terms before signing. She's targeting close by end of June to start implementation in July, ahead of August FDA audit.",600000,INBOUND,COMPLETED
Summit Plastics Corp - Maintenance Contract,2025-03-05T09:30:00Z,Intro Call - Summit Plastics,"Called Operations Director Marcus Webb at Summit Plastics. They're running 24/7 injection molding operation. Had two unplanned shutdowns last quarter costing $180K each. Marcus is desperate for predictive maintenance. This could be our largest maintenance deal this year.",1500000,OUTBOUND,COMPLETED
Summit Plastics Corp - Maintenance Contract,2025-04-15T13:00:00Z,ROI Review - Summit Plastics,"Marcus and CFO joined to review our ROI model. Projected $720K/year savings from reduced unplanned downtime. CFO was impressed but pushed back on 3-year commitment — wants to start with 18 months. We can work with that.",2100000,OUTBOUND,COMPLETED
Summit Plastics Corp - Maintenance Contract,2025-05-28T11:00:00Z,Champion Update - Summit,"Quick check-in with Marcus. CEO approved the spend last week. Marcus is working with legal on the MSA redlines. He's confident we close by end of June. Asked about implementation timeline — told him 6 weeks from signature to sensors-live.",900000,INBOUND,COMPLETED
Frontier Hydraulics - Maintenance Contract,2025-03-19T14:00:00Z,Discovery - Frontier Hydraulics,"Spoke with Maintenance Mgr Dave Kowalski. They have 40+ hydraulic presses across 2 facilities. Current maintenance is calendar-based — lots of unnecessary PM and still getting surprise failures. Dave wants condition-based monitoring. Budget range $50K.",1200000,OUTBOUND,COMPLETED
Frontier Hydraulics - Maintenance Contract,2025-04-28T10:30:00Z,Technical Deep-Dive - Frontier,"Dave brought in their lead maintenance tech for a technical call. Discussed sensor placement on their specific press models (Schuler and Beckwood). We've done both before. They want to pilot on 10 presses first, then expand. Good approach.",1800000,OUTBOUND,COMPLETED
Blue Ridge Packaging - Automation Integration,2025-04-07T10:00:00Z,Cold Call - Blue Ridge Packaging,"Connected with Plant Manager Lisa Huang. They're adding a new packaging line in Q3 and need automation integration with their existing SCADA system. Lisa is evaluating 2-3 vendors. Booked a demo for next week.",600000,OUTBOUND,COMPLETED
Blue Ridge Packaging - Automation Integration,2025-05-12T16:00:00Z,Follow-up - Blue Ridge Automation Scope,"Lisa called back with updated scope — they also want palletizing integration, not just the packaging line. This increases deal value. She needs a revised proposal. Timeline is tight — new line arrives in August.",900000,INBOUND,COMPLETED
Pinnacle Composites - Safety Compliance Upgrade,2025-05-05T09:00:00Z,Intro Call - Pinnacle Composites,"Reached EHS Director Sandra Mills. Pinnacle got cited by OSHA last month — need to upgrade safety systems across their composites fabrication floor. Sandra has $200K earmarked. Urgent timeline — wants to be compliant before next inspection in Q4.",1200000,OUTBOUND,COMPLETED
TrueForm Tool & Die - Equipment Upgrade Package,2025-03-25T11:00:00Z,Discovery - TrueForm Tool & Die,"Spoke with shop owner Frank Mercer. Small but profitable operation — 12 CNC machines, most over 10 years old. Wants to upgrade controls on 4 key machines. Budget is limited ($35K) but Frank is the decision maker. Straightforward deal.",1500000,OUTBOUND,COMPLETED
TrueForm Tool & Die - Equipment Upgrade Package,2025-05-15T14:00:00Z,Decision Update - TrueForm,"Frank called to say he's ready to move forward. Wants to start with 2 machines this month and 2 more in July. Asked about financing options — pointed him to our lease program. He'll confirm payment method by EOW.",600000,INBOUND,COMPLETED
Northern Alloys Corp - Process Optimization Suite,2025-04-14T10:00:00Z,Discovery - Northern Alloys,"Connected with Process Engineer Amy Chen. Small metals shop doing specialty alloy work. They're losing 8% of raw material to scrap — want to optimize their melt and pour process. $25K budget. Amy needs to get her Plant Mgr to sign off.",1200000,OUTBOUND,COMPLETED
Prairie Wind Energy Components - Safety Compliance Upgrade,2025-03-10T13:00:00Z,Intro - Prairie Wind Energy,"Spoke with Safety Coordinator Jim Harlan. They manufacture wind turbine components — tall structures mean serious fall-protection requirements. Need upgraded safety monitoring across their 3 bays. Contract already sent — Jim says signature is imminent.",900000,OUTBOUND,COMPLETED
